name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
binarytrees,ghc,5,20,611,24.266,207260,0,0% 0% 0% 100%,24.284
binarytrees,php,3,20,483,0.000,2106340,-2,1% 2% 1% 100%,13.629
binarytrees,scala,4,20,494,18.392,505800,0,0% 0% 0% 100%,18.416
binarytrees,scala,2,20,641,0.000,712,-2,0% 0% 4% 96%,0.249
binarytrees,yarv,2,20,413,194.320,452832,0,0% 0% 0% 100%,194.475
binarytrees,oz,1,20,479,1603.720,1556232,0,0% 0% 0% 100%,1604.761
binarytrees,perl,3,20,706,0.000,0,-2,0% 0% 7% 94%,0.152
binarytrees,hipe,2,20,499,57.352,647288,0,0% 0% 0% 100%,57.441
binarytrees,go,6,20,871,16.872,164768,0,0% 2% 1% 100%,16.887
binarytrees,sbcl,1,20,612,27.311,348984,0,0% 0% 1% 100%,27.358
binarytrees,fpascal,1,20,769,40.927,131384,0,1% 0% 0% 100%,40.954
binarytrees,ghc,1,20,521,21.753,361864,0,0% 0% 0% 100%,21.780
binarytrees,gcc,1,20,706,36.697,131672,0,0% 0% 1% 100%,36.722
binarytrees,racket,3,20,877,0.000,31144,-10,2% 0% 0% 98%,0.422
binarytrees,dart,1,20,503,47.472,188132,0,0% 1% 0% 100%,47.545
binarytrees,php,2,20,472,640.276,1025292,0,0% 0% 0% 100%,641.068
binarytrees,fsharp,2,20,515,70.298,349796,0,0% 0% 0% 100%,70.383
binarytrees,vw,1,20,722,81.401,320668,0,0% 0% 0% 100%,81.494
binarytrees,lua,2,20,446,461.005,1776376,0,0% 0% 0% 100%,461.638
binarytrees,ats,3,20,2143,16.349,296320,0,0% 0% 0% 100%,16.381
binarytrees,gpp,2,20,553,36.879,197760,0,0% 1% 1% 100%,36.910
binarytrees,go,4,20,688,124.650,572472,0,0% 1% 1% 100%,124.790
binarytrees,gcc,7,20,850,9.375,149140,0,0% 0% 1% 100%,9.382
binarytrees,jruby,3,20,439,619.452,856040,0,0% 0% 0% 100%,620.142
binarytrees,go,7,20,737,0.000,0,-10,0% 0% 0% 100%,0.053
binarytrees,ifc,1,20,826,47.991,132032,0,3% 0% 0% 100%,48.018
binarytrees,csharp,1,20,654,25.567,180164,0,1% 1% 0% 100%,25.600
binarytrees,ats,1,20,926,16.933,198256,0,0% 0% 0% 100%,16.950
binarytrees,clojure,1,20,657,25.812,587432,0,0% 0% 0% 100%,25.849
binarytrees,ocaml,1,20,563,14.824,485392,0,0% 0% 0% 100%,14.852
binarytrees,ghc,4,20,612,23.261,361884,0,0% 0% 0% 100%,23.308
binarytrees,perl,1,20,448,585.856,480396,0,0% 0% 0% 100%,586.355
binarytrees,ocaml,2,20,784,44.368,201748,0,0% 0% 0% 100%,44.469
binarytrees,v8,1,20,467,40.786,895868,0,1% 1% 1% 100%,40.852
binarytrees,gnat,5,20,2167,10.857,158396,0,0% 0% 1% 100%,10.882
binarytrees,jruby,1,20,412,0.000,859568,-2,0% 0% 0% 100%,694.048
binarytrees,yarv,3,20,439,201.164,780572,0,0% 1% 0% 100%,201.327
binarytrees,sbcl,2,20,649,21.028,350460,0,1% 0% 0% 100%,21.068
binarytrees,lua,3,20,477,0.000,3734172,-1,46% 10% 8% 100%,3606.264
binarytrees,java,2,20,603,18.216,504076,0,0% 0% 0% 100%,18.242
binarytrees,scala,1,20,549,17.788,383212,0,0% 0% 0% 100%,17.808
binarytrees,yarv,1,20,412,193.720,452832,0,0% 0% 0% 100%,193.874
binarytrees,fsharp,3,20,565,52.573,298232,0,0% 1% 1% 100%,52.641
binarytrees,python3,6,20,626,480.362,1209444,0,0% 0% 0% 100%,480.874
binarytrees,racket,2,20,640,40.412,395516,0,0% 0% 0% 100%,40.482
binarytrees,hipe,1,20,441,67.660,872752,0,0% 0% 0% 100%,67.771
binarytrees,ifc,2,20,1199,23.201,149368,0,0% 0% 0% 100%,23.217
binarytrees,gcc,9,20,1103,7.254,229028,0,0% 1% 1% 100%,7.265
binarytrees,racket,1,20,495,49.464,452664,0,0% 0% 0% 100%,49.552
binarytrees,fsharp,1,20,537,25.861,184920,0,0% 0% 1% 100%,25.894
binarytrees,go,1,20,516,111.088,479796,0,1% 1% 1% 100%,111.220
binarytrees,gcc,2,20,594,3.425,49536,0,1% 1% 1% 100%,3.430
binarytrees,go,2,20,694,125.571,545120,0,0% 1% 1% 100%,125.713
binarytrees,gnat,4,20,2167,10.860,158352,0,0% 0% 1% 100%,10.884
binarytrees,csharp,2,20,650,61.795,616256,0,0% 0% 1% 100%,61.873
binarytrees,gnat,3,20,1342,98.380,656640,0,0% 0% 1% 100%,98.451
binarytrees,gcc,5,20,963,78.262,219160,0,0% 0% 1% 100%,78.321
binarytrees,gpp,7,20,919,10.619,100496,0,0% 0% 1% 100%,10.629
binarytrees,go,5,20,1000,124.250,516036,0,0% 1% 1% 100%,124.388
binarytrees,gnat,1,20,955,38.018,198176,0,0% 0% 0% 100%,38.044
binarytrees,clojure,6,20,705,24.012,532384,0,0% 0% 0% 100%,24.049
binarytrees,php,1,20,504,710.928,1021852,0,0% 0% 0% 100%,711.876
binarytrees,ocaml,5,20,496,43.800,232168,0,0% 0% 0% 100%,43.866
binarytrees,java,1,20,1007,19.956,530080,0,0% 0% 0% 100%,19.988
binarytrees,gpp,6,20,892,0.000,0,-11,%,0.000
binarytreesredux,scala,4,20,498,92.284,159064,0,0% 0% 0% 100%,92.360
binarytreesredux,jruby,1,20,412,0.000,858672,-2,0% 0% 0% 100%,700.522
binarytreesredux,clojure,1,20,661,97.224,232708,0,0% 0% 0% 100%,97.317
binarytreesredux,ghc,1,20,521,33.150,259452,0,0% 0% 0% 100%,33.200
